#2A(((180 370 1 1 (1 1 1 1 1 1 100 26)) (181 370 1 1 (14 1 2 1 1 1 99 25))
     (204 480 0 3 (4 2 4 24 34 22 49 8)) (205 480 0 5+ (7 8 5 25 34 22 48 6))
     (206 480 0 5+ (4 8 6 26 34 22 47 6)) (207 480 0 5+ (4 8 7 27 39 22 46 7))
     (208 480 0 5+ (8 4 8 28 84 24 45 7))
     (209 480 0 5+ (8 10 9 29 39 25 44 9))
     (210 480 0 5+ (8 4 10 30 38 21 43 10))
     (211 480 0 5+ (6 4 11 31 38 24 42 4))
     (212 480 0 5+ (6 7 12 32 38 24 41 4))
     (213 480 0 5+ (7 9 13 33 38 24 40 12))
     (214 480 0 5+ (7 8 14 34 33 24 39 13))
     (215 480 0 5+ (4 8 15 35 38 23 38 13))
     (216 480 0 5+ (4 8 16 36 33 22 37 13))
     (217 480 0 5+ (10 6 17 37 28 23 36 14))
     (218 480 0 5+ (7 6 18 38 28 22 35 14))
     (219 480 0 5+ (10 4 19 39 27 22 34 14))
     (220 480 0 5+ (10 4 20 40 31 20 33 15))
     (221 480 0 5+ (11 7 21 41 30 19 32 17))
     (222 480 0 5+ (11 7 22 42 30 21 31 18))
     (223 480 0 5+ (12 8 23 42 27 19 30 18))
     (224 480 0 5+ (12 9 24 42 22 20 29 18))
     (225 480 0 5+ (12 7 25 42 22 20 28 18))
     (226 480 0 5+ (13 10 26 43 22 17 27 17))
     (227 480 0 5+ (13 9 27 36 22 18 26 19))
     (228 480 0 5+ (13 10 28 36 22 18 25 19))
     (229 480 0 5+ (13 10 29 36 22 16 24 18))
     (230 480 0 5+ (14 10 30 36 24 16 23 18))
     (231 480 0 5+ (14 11 31 36 21 18 22 18))
     (232 480 0 5+ (14 11 32 36 24 15 21 17))
     (233 480 0 5+ (14 11 33 37 25 15 20 17))
     (234 480 0 5+ (15 12 34 37 25 16 19 16))
     (235 480 0 5+ (15 12 35 34 24 26 18 16))
     (236 480 0 5+ (16 12 36 34 24 26 17 16))
     (237 480 0 5+ (17 12 37 34 24 27 16 15))
     (238 480 0 5+ (17 13 38 34 22 42 15 15))
     (239 480 0 5+ (18 13 39 34 23 41 14 15))
     (240 480 0 5+ (18 13 40 34 19 40 13 14))
     (241 480 0 5+ (18 13 41 35 20 39 12 14))
     (242 480 0 5+ (18 13 42 36 19 38 11 15))
     (243 480 0 5+ (17 14 43 37 17 37 10 18))
     (244 480 0 5+ (19 14 44 38 20 36 9 6))
     (245 480 0 5+ (19 14 45 28 16 35 8 6))
     (246 480 0 5+ (19 14 46 22 16 34 7 5))
     (247 480 0 5+ (18 14 47 22 15 33 6 5))
     (248 480 0 5+ (18 15 48 22 15 32 5 4))
     (249 480 0 5+ (17 15 49 22 16 31 4 3))
     (250 480 0 5+ (6 15 50 22 16 30 3 3))
     (251 480 0 3 (5 16 51 22 19 29 2 2)) (252 480 0 1 (3 16 52 21 29 28 1 1))
     (253 480 2 0 (1 17 53 25 29 1 1 1)) (254 480 2 0 (1 1 1 24 1 1 1 1))
     (255 480 2 0 (1 1 1 1 1 1 1 1)) (256 480 2 0 (1 1 1 1 1 21 1 11))
     (257 480 2 0 (15 1 1 1 37 19 2 13)) (258 480 0 1 (16 4 1 25 35 17 1 13))
     (259 480 2 0 (17 6 2 19 27 1 1 13)) (260 480 2 0 (18 6 1 17 1 1 1 13))
     (261 480 2 0 (18 18 1 1 1 1 1 14)) (262 480 2 0 (18 19 1 1 1 1 1 14))
     (263 480 2 0 (19 19 1 1 1 1 1 13)) (264 480 2 0 (20 19 1 1 1 1 1 13))
     (265 480 2 0 (20 18 1 1 1 1 1 12)) (266 480 2 0 (12 16 1 1 1 2 14 12))
     (267 480 0 1 (11 15 1 1 2 12 13 12)) (268 480 0 3 (14 14 2 2 2 12 12 12))
     (269 480 0 3 (13 14 3 2 3 11 11 11)) (270 480 0 3 (13 15 4 2 6 10 10 10))
     (271 480 0 5+ (13 15 5 3 73 9 9 9)) (272 480 0 5+ (13 15 6 3 86 8 8 8))
     (273 480 0 5+ (13 16 7 4 87 7 7 7)) (274 480 0 5+ (14 16 8 5 87 6 6 6))
     (275 480 0 5+ (14 17 9 6 14 5 5 5)) (276 480 0 5+ (13 17 10 6 13 4 4 4))
     (277 480 0 5+ (12 18 11 28 12 3 3 3))
     (278 480 0 3 (12 11 12 28 12 2 2 2))
     (279 480 0 1 (12 12 13 28 12 1 1 1)))
    ((180 481 2 0 (1 1 1 1 2 34 2 3)) (181 481 0 1 (8 1 1 2 43 35 1 3))
     (182 481 2 0 (6 2 2 2 43 34 1 3)) (183 481 2 0 (3 3 1 3 43 35 1 6))
     (184 481 2 0 (3 4 1 4 44 35 1 7)) (185 481 2 0 (3 5 1 5 44 34 16 4))
     (186 481 0 1 (6 3 1 6 44 33 15 9)) (187 481 0 3 (6 3 2 7 43 33 14 9))
     (188 481 0 5+ (6 3 3 8 42 29 13 7)) (189 481 0 5+ (4 5 4 9 42 29 12 9))
     (190 481 0 5+ (7 5 5 10 38 31 11 7)) (191 481 0 5+ (7 6 6 11 37 28 10 7))
     (192 481 0 3 (8 6 7 12 37 31 9 7)) (193 481 0 1 (8 4 8 13 37 30 8 1))
     (194 481 0 1 (1 6 9 14 37 29 7 8)) (195 481 0 1 (7 1 10 15 37 28 6 9))
     (196 481 0 3 (8 7 11 16 37 28 5 8)) (197 481 0 1 (7 7 12 17 38 1 4 8))
     (198 481 1 1 (7 7 13 18 1 1 3 6)) (199 481 1 1 (7 8 14 1 1 1 2 6))
     (200 481 1 1 (9 8 15 1 1 26 1 7)) (201 481 2 0 (9 8 16 1 35 23 52 1))
     (202 481 0 1 (1 7 1 22 35 23 51 7)) (203 481 0 1 (9 1 2 23 35 23 50 3))
     (204 481 0 3 (3 7 3 24 35 23 49 3)) (205 481 0 5+ (6 7 4 25 35 23 48 7))
     (206 481 0 5+ (3 7 5 26 35 23 47 5)) (207 481 0 5+ (3 3 6 27 40 25 46 5))
     (208 481 0 5+ (7 9 7 28 85 26 45 6)) (209 481 0 5+ (7 3 8 29 40 22 44 6))
     (210 481 0 5+ (7 3 9 30 39 25 43 8))
     (211 481 0 5+ (5 6 10 31 39 25 42 9))
     (212 481 0 5+ (5 8 11 32 39 25 41 3))
     (213 481 0 5+ (6 7 12 33 39 25 40 3))
     (214 481 0 5+ (6 7 13 34 34 24 39 11))
     (215 481 0 5+ (3 7 14 35 39 23 38 12))
     (216 481 0 5+ (3 5 15 36 34 24 37 12))
     (217 481 0 5+ (9 5 16 37 29 23 36 12))
     (218 481 0 5+ (6 3 17 38 29 23 35 13))
     (219 481 0 5+ (9 3 18 39 28 21 34 13))
     (220 481 0 5+ (9 6 19 40 32 20 33 13))
     (221 481 0 5+ (10 6 20 41 31 22 32 14))
     (222 481 0 5+ (10 7 21 42 31 20 31 16))
     (223 481 0 5+ (11 8 22 43 28 21 30 17))
     (224 481 0 5+ (11 6 23 43 23 21 29 17))
     (225 481 0 5+ (11 9 24 43 23 18 28 17))
     (226 481 0 5+ (12 8 25 43 23 19 27 17))
     (227 481 0 5+ (12 9 26 44 23 19 26 16))
     (228 481 0 5+ (12 9 27 37 23 17 25 18))
     (229 481 0 5+ (12 9 28 37 23 17 24 18))
     (230 481 0 5+ (13 10 29 37 25 19 23 17))
     (231 481 0 5+ (13 10 30 37 22 16 22 17))
     (232 481 0 5+ (13 10 31 37 25 16 21 17))
     (233 481 0 5+ (13 11 32 37 26 17 20 16))
     (234 481 0 5+ (14 11 33 38 26 27 19 16))
     (235 481 0 5+ (14 11 34 38 25 27 18 15))
     (236 481 0 5+ (15 11 35 35 25 28 17 15))
     (237 481 0 5+ (16 12 36 35 25 43 16 15))
     (238 481 0 5+ (16 12 37 35 23 42 15 14))
     (239 481 0 5+ (17 12 38 35 24 41 14 14))
     (240 481 0 5+ (17 12 39 35 20 40 13 14))
     (241 481 0 5+ (17 12 40 35 21 39 12 13))
     (242 481 0 5+ (17 13 41 36 20 38 11 13))
     (243 481 0 5+ (16 13 42 37 18 37 10 14))
     (244 481 0 5+ (18 13 43 38 21 36 9 17))
     (245 481 0 5+ (18 13 44 39 17 35 8 5))
     (246 481 0 5+ (18 13 45 29 17 34 7 5))
     (247 481 0 5+ (17 14 46 23 16 33 6 4))
     (248 481 0 5+ (17 14 47 23 16 32 5 4))
     (249 481 0 5+ (16 14 48 23 17 31 4 3))
     (250 481 0 3 (5 15 49 23 17 30 3 2)) (251 481 0 3 (4 15 50 23 20 29 2 2))
     (252 481 0 1 (2 16 51 23 30 1 1 1)) (253 481 2 0 (1 16 52 22 1 1 1 1))
     (254 481 2 0 (1 1 1 1 1 1 1 1)) (255 481 2 0 (1 1 1 1 1 1 1 11))
     (256 481 2 0 (14 1 1 1 1 1 24 11)) (257 481 0 1 (14 3 1 1 1 18 23 10))
     (258 481 0 1 (15 5 2 1 36 1 22 12)) (259 481 0 1 (16 5 3 26 1 1 21 12))
     (260 481 0 1 (17 17 4 1 1 1 20 12)) (261 481 0 1 (17 18 5 1 1 1 19 12))
     (262 481 0 1 (17 18 6 1 1 1 18 13)) (263 481 0 1 (18 18 7 1 1 1 17 13))
     (264 481 0 1 (19 17 8 1 1 1 16 12)) (265 481 0 1 (19 15 9 1 1 1 15 12))
     (266 481 0 1 (11 14 10 1 1 13 14 11))
     (267 481 0 1 (10 13 11 1 3 13 13 11))
     (268 481 0 3 (13 13 12 2 3 12 12 11))
     (269 481 0 5+ (12 14 13 3 4 11 11 11))
     (270 481 0 5+ (12 14 14 3 7 10 10 10))
     (271 481 0 5+ (12 14 15 3 74 9 9 9)) (272 481 0 5+ (12 15 16 4 87 8 8 8))
     (273 481 0 5+ (12 15 17 4 88 7 7 7)) (274 481 0 5+ (13 16 18 5 88 6 6 6))
     (275 481 0 5+ (13 16 19 6 15 5 5 5)) (276 481 0 5+ (12 17 20 7 14 4 4 4))
     (277 481 0 5+ (11 10 21 7 13 3 3 3)) (278 481 0 3 (11 11 22 29 13 2 2 2))
     (279 481 0 1 (11 12 23 29 13 1 1 1)))
    ((180 482 2 0 (1 1 1 1 1 36 14 3)) (181 482 0 1 (7 1 1 1 44 1 13 2))
     (182 482 1 1 (5 2 2 3 1 1 12 2)) (183 482 1 1 (2 3 3 1 1 1 11 2))
     (184 482 1 1 (2 4 4 1 1 1 10 5)) (185 482 1 1 (2 2 5 1 1 34 9 6))
     (186 482 1 1 (5 2 6 1 45 34 8 3)) (187 482 1 3 (5 2 7 7 44 30 7 8))
     (188 482 1 5+ (5 4 8 8 43 30 6 8)) (189 482 1 5+ (3 4 9 9 43 32 5 6))
     (190 482 1 5+ (6 5 10 10 39 29 4 8)) (191 482 0 5+ (6 5 11 11 38 32 3 6))
     (192 482 0 3 (7 3 12 12 38 31 2 6)) (193 482 0 1 (7 5 13 13 38 30 1 6))
     (194 482 2 0 (8 5 14 14 38 29 8 8)) (195 482 1 1 (6 6 1 15 38 29 7 7))
     (196 482 0 3 (7 6 2 16 38 2 6 8)) (197 482 0 3 (6 6 3 17 39 2 5 7))
     (198 482 1 3 (6 7 4 18 2 2 4 7)) (199 482 1 3 (6 7 5 19 2 27 3 5))
     (200 482 1 1 (8 7 6 2 2 1 2 5)) (201 482 1 1 (8 6 7 2 1 24 1 6))
     (202 482 2 0 (7 8 8 1 36 24 51 2)) (203 482 0 1 (8 6 1 23 36 24 50 6))
     (204 482 0 3 (2 6 2 24 36 24 49 2)) (205 482 0 3 (5 6 3 25 36 24 48 2))
     (206 482 0 3 (2 2 4 26 36 26 47 6)) (207 482 0 3 (2 8 5 27 41 27 46 4))
     (208 482 0 3 (6 2 6 28 86 23 45 4)) (209 482 0 3 (6 2 7 29 41 26 44 5))
     (210 482 0 5+ (6 5 8 30 40 26 43 5)) (211 482 0 5+ (4 7 9 31 40 26 42 7))
     (212 482 0 5+ (4 6 10 32 40 26 41 8))
     (213 482 0 3 (5 6 11 33 40 25 40 2)) (214 482 0 3 (5 6 12 34 35 24 39 2))
     (215 482 0 3 (2 4 13 35 40 25 38 10))
     (216 482 0 3 (2 4 14 36 35 24 37 11))
     (217 482 0 3 (8 2 15 37 30 24 36 11))
     (218 482 0 3 (5 2 16 38 30 22 35 11))
     (219 482 0 5+ (8 5 17 39 29 21 34 12))
     (220 482 0 5+ (8 5 18 40 33 23 33 12))
     (221 482 0 5+ (9 6 19 41 32 21 32 12))
     (222 482 0 5+ (9 7 20 42 32 22 31 13))
     (223 482 0 5+ (10 5 21 43 29 22 30 15))
     (224 482 0 5+ (10 8 22 44 24 19 29 16))
     (225 482 0 5+ (10 7 23 44 24 20 28 16))
     (226 482 0 5+ (11 8 24 44 24 20 27 16))
     (227 482 0 5+ (11 8 25 44 24 18 26 16))
     (228 482 0 5+ (11 8 26 45 24 18 25 15))
     (229 482 0 5+ (11 9 27 38 24 20 24 17))
     (230 482 0 5+ (12 9 28 38 26 17 23 17))
     (231 482 0 5+ (12 9 29 38 23 17 22 16))
     (232 482 0 5+ (12 10 30 38 26 18 21 16))
     (233 482 0 5+ (12 10 31 38 27 28 20 16))
     (234 482 0 5+ (13 10 32 38 27 28 19 15))
     (235 482 0 5+ (13 10 33 39 26 29 18 15))
     (236 482 0 5+ (14 11 34 39 26 44 17 14))
     (237 482 0 5+ (15 11 35 36 26 43 16 14))
     (238 482 0 5+ (15 11 36 36 24 42 15 14))
     (239 482 0 5+ (16 11 37 36 25 41 14 13))
     (240 482 0 5+ (16 11 38 36 21 40 13 13))
     (241 482 0 5+ (16 12 39 36 22 39 12 13))
     (242 482 0 5+ (16 12 40 36 21 38 11 12))
     (243 482 0 5+ (15 12 41 37 19 37 10 12))
     (244 482 0 5+ (17 12 42 38 22 36 9 13))
     (245 482 0 5+ (17 12 43 39 18 35 8 16))
     (246 482 0 5+ (17 13 44 40 18 34 7 4))
     (247 482 0 5+ (16 13 45 30 17 33 6 4))
     (248 482 0 5+ (16 13 46 24 17 32 5 3))
     (249 482 0 5+ (15 14 47 24 18 31 4 3))
     (250 482 0 3 (4 14 48 24 18 30 3 2)) (251 482 0 1 (3 15 49 24 21 2 2 1))
     (252 482 0 1 (1 15 50 24 31 1 1 1)) (253 482 2 0 (1 1 51 24 1 1 1 1))
     (254 482 2 0 (1 1 1 1 1 1 1 12)) (255 482 2 0 (12 1 1 1 1 1 25 11))
     (256 482 0 1 (13 2 1 1 1 19 24 10)) (257 482 0 1 (13 4 2 1 2 2 23 10))
     (258 482 0 3 (14 4 3 2 37 2 22 9)) (259 482 0 3 (15 16 4 2 2 2 21 11))
     (260 482 0 3 (16 17 5 27 2 2 20 11)) (261 482 0 3 (16 17 6 2 2 2 19 11))
     (262 482 0 3 (16 17 7 2 2 2 18 11)) (263 482 0 3 (17 16 8 2 2 2 17 12))
     (264 482 0 3 (18 14 9 2 2 2 16 12)) (265 482 0 3 (18 13 10 2 2 14 15 11))
     (266 482 0 3 (10 12 11 2 2 14 14 11))
     (267 482 0 3 (9 12 12 2 4 13 13 10))
     (268 482 0 3 (12 13 13 2 4 12 12 10))
     (269 482 0 5+ (11 13 14 3 5 11 11 10))
     (270 482 0 5+ (11 13 15 4 8 10 10 10))
     (271 482 0 5+ (11 14 16 4 75 9 9 9)) (272 482 0 5+ (11 14 17 4 88 8 8 8))
     (273 482 0 5+ (11 15 18 5 89 7 7 7)) (274 482 0 5+ (12 15 19 5 89 6 6 6))
     (275 482 0 5+ (12 16 20 6 16 5 5 5)) (276 482 0 5+ (11 9 21 7 15 4 4 4))
     (277 482 0 5+ (10 10 22 8 14 3 3 3)) (278 482 0 3 (10 11 23 8 14 2 2 2))
     (279 482 0 1 (10 12 24 30 14 1 1 1)))
    ((180 483 2 0 (1 1 1 1 1 2 72 3)) (181 483 0 1 (6 1 1 1 45 2 71 2))
     (182 483 1 1 (4 2 2 2 2 2 70 1)) (183 483 1 1 (1 3 3 4 2 2 69 1))
     (184 483 1 1 (1 1 4 2 2 35 68 1)) (185 483 1 1 (1 1 5 2 2 35 67 4))
     (186 483 1 1 (4 1 6 2 46 31 66 5)) (187 483 1 3 (4 3 7 2 45 31 65 2))
     (188 483 1 3 (4 3 8 8 44 33 64 7)) (189 483 1 3 (2 4 9 9 44 30 63 7))
     (190 483 1 3 (5 4 10 10 40 33 62 5)) (191 483 1 3 (5 2 11 11 39 32 61 7))
     (192 483 1 3 (6 4 12 12 39 31 60 5)) (193 483 1 1 (6 4 13 13 39 1 59 5))
     (194 483 1 1 (7 5 14 14 1 30 58 5)) (195 483 1 1 (5 5 15 1 39 3 57 7))
     (196 483 1 3 (6 5 16 16 39 3 56 6)) (197 483 1 5+ (5 6 17 17 40 3 55 7))
     (198 483 1 5+ (5 6 18 18 3 28 54 6)) (199 483 1 3 (5 6 19 19 3 2 53 6))
     (200 483 1 3 (7 5 20 20 3 25 52 4)) (201 483 1 1 (7 7 21 3 2 1 51 4))
     (202 483 0 1 (6 5 22 3 1 25 50 5)) (203 483 0 1 (7 5 23 1 37 25 49 1))
     (204 483 0 1 (1 5 24 24 37 25 48 5)) (205 483 0 1 (4 1 25 25 37 27 47 1))
     (206 483 0 1 (1 7 26 26 37 28 46 1)) (207 483 0 1 (1 1 27 27 42 24 45 5))
     (208 483 0 1 (5 1 28 28 87 27 44 3)) (209 483 0 3 (5 4 29 29 42 27 43 3))
     (210 483 0 5+ (5 6 30 30 41 27 42 4))
     (211 483 0 5+ (3 5 31 31 41 27 41 4))
     (212 483 0 5+ (3 5 32 32 41 26 40 6))
     (213 483 0 3 (4 5 33 33 41 25 39 7)) (214 483 0 1 (4 3 34 34 36 26 38 1))
     (215 483 0 1 (1 3 35 35 41 25 37 1)) (216 483 0 1 (1 1 36 36 36 25 36 9))
     (217 483 0 1 (7 1 37 37 31 23 35 10))
     (218 483 0 3 (4 4 38 38 31 22 34 10))
     (219 483 0 5+ (7 4 39 39 30 24 33 10))
     (220 483 0 5+ (7 5 40 40 34 22 32 11))
     (221 483 0 5+ (8 6 41 41 33 23 31 11))
     (222 483 0 5+ (8 4 42 42 33 23 30 11))
     (223 483 0 5+ (9 7 43 43 30 20 29 12))
     (224 483 0 5+ (9 6 44 44 25 21 28 14))
     (225 483 0 5+ (9 7 45 45 25 21 27 15))
     (226 483 0 5+ (10 7 46 45 25 19 26 15))
     (227 483 0 5+ (10 7 47 45 25 19 25 15))
     (228 483 0 5+ (10 8 48 45 25 21 24 15))
     (229 483 0 5+ (10 8 49 46 25 18 23 14))
     (230 483 0 5+ (11 8 50 39 27 18 22 16))
     (231 483 0 5+ (11 9 51 39 24 19 21 16))
     (232 483 0 5+ (11 9 52 39 27 29 20 15))
     (233 483 0 5+ (11 9 53 39 28 29 19 15))
     (234 483 0 5+ (12 9 54 39 28 30 18 15))
     (235 483 0 5+ (12 10 55 39 27 45 17 14))
     (236 483 0 5+ (13 10 56 40 27 44 16 14))
     (237 483 0 5+ (14 10 57 40 27 43 15 13))
     (238 483 0 5+ (14 10 58 37 25 42 14 13))
     (239 483 0 5+ (15 10 59 37 26 41 13 13))
     (240 483 0 5+ (15 11 60 37 22 40 12 12))
     (241 483 0 5+ (15 11 61 37 23 39 11 12))
     (242 483 0 5+ (15 11 62 37 22 38 10 12))
     (243 483 0 5+ (14 11 63 37 20 37 9 11))
     (244 483 0 5+ (16 11 64 38 23 36 8 11))
     (245 483 0 5+ (16 12 65 39 19 35 7 12))
     (246 483 0 5+ (16 12 66 40 19 34 6 15))
     (247 483 0 5+ (15 12 67 41 18 33 5 3))
     (248 483 0 5+ (15 13 68 31 18 32 4 3))
     (249 483 0 3 (14 13 69 25 19 31 3 2)) (250 483 0 3 (3 14 70 25 19 3 2 2))
     (251 483 0 1 (2 14 71 25 22 2 1 1)) (252 483 2 0 (1 14 72 25 32 1 1 1))
     (253 483 2 0 (1 1 1 25 1 1 1 1)) (254 483 2 0 (1 1 1 1 1 1 26 13))
     (255 483 0 1 (11 1 1 1 1 20 25 11)) (256 483 0 1 (12 3 2 1 2 3 24 10))
     (257 483 0 3 (12 3 3 2 3 3 23 9)) (258 483 0 3 (13 15 4 2 38 3 22 9))
     (259 483 0 5+ (14 16 5 3 3 3 21 8)) (260 483 0 5+ (15 16 6 3 3 3 20 10))
     (261 483 0 5+ (15 16 7 28 3 3 19 10))
     (262 483 0 5+ (15 15 8 3 3 3 18 10)) (263 483 0 5+ (16 13 9 3 3 3 17 10))
     (264 483 0 5+ (17 12 10 3 3 15 16 11))
     (265 483 0 5+ (17 11 11 3 3 15 15 11))
     (266 483 0 5+ (9 11 12 3 3 14 14 10))
     (267 483 0 5+ (8 12 13 3 5 13 13 10))
     (268 483 0 5+ (11 12 14 3 5 12 12 9))
     (269 483 0 5+ (10 12 15 3 6 11 11 9))
     (270 483 0 5+ (10 13 16 4 9 10 10 9))
     (271 483 0 5+ (10 13 17 5 76 9 9 9)) (272 483 0 5+ (10 14 18 5 89 8 8 8))
     (273 483 0 5+ (10 14 19 5 90 7 7 7)) (274 483 0 5+ (11 15 20 6 90 6 6 6))
     (275 483 0 5+ (11 8 21 6 17 5 5 5)) (276 483 0 5+ (10 9 22 7 16 4 4 4))
     (277 483 0 5+ (9 10 23 8 15 3 3 3)) (278 483 0 3 (9 11 24 9 15 2 2 2))
     (279 483 0 1 (9 10 25 9 15 1 1 1)))
    ((180 484 2 0 (1 1 1 1 1 3 3 3)) (181 484 0 1 (5 1 1 1 46 3 2 2))
     (182 484 0 1 (3 2 2 2 3 3 1 1)) (183 484 2 0 (1 3 3 3 3 36 1 1))
     (184 484 2 0 (1 1 1 5 3 36 1 3)) (185 484 2 0 (2 1 1 3 3 32 19 3))
     (186 484 1 1 (3 2 1 3 47 32 18 3)) (187 484 1 3 (3 2 2 3 46 34 17 4))
     (188 484 1 1 (3 3 3 3 45 31 16 1)) (189 484 1 1 (1 3 4 9 45 34 15 6))
     (190 484 1 1 (4 1 5 10 41 33 14 6)) (191 484 1 3 (4 3 6 11 40 32 13 4))
     (192 484 1 3 (5 3 7 12 40 2 12 6)) (193 484 1 3 (5 4 8 13 40 31 11 4))
     (194 484 1 3 (6 4 9 14 2 4 10 4)) (195 484 1 3 (4 4 10 15 40 4 9 4))
     (196 484 1 3 (5 5 11 2 40 4 8 6)) (197 484 1 5+ (4 5 12 17 41 29 7 5))
     (198 484 1 5+ (4 5 13 18 4 3 6 6)) (199 484 1 5+ (4 4 14 19 4 26 5 5))
     (200 484 1 3 (6 6 15 20 4 2 4 5)) (201 484 1 3 (6 4 16 21 3 26 3 3))
     (202 484 1 3 (5 4 17 4 2 26 2 3)) (203 484 1 1 (6 4 18 4 38 26 1 4))
     (204 484 2 0 (3 6 19 2 38 28 2 4)) (205 484 0 1 (3 6 1 25 38 29 1 4))
     (206 484 2 0 (4 6 2 26 38 25 1 4)) (207 484 2 0 (4 3 1 27 43 28 8 4))
     (208 484 1 1 (4 3 1 28 88 28 7 4)) (209 484 1 3 (4 5 2 29 43 28 6 2))
     (210 484 1 3 (4 4 3 30 42 28 5 2)) (211 484 1 3 (2 4 4 31 42 27 4 3))
     (212 484 1 3 (2 4 5 32 42 26 3 3)) (213 484 1 3 (3 2 6 33 42 27 2 5))
     (214 484 1 1 (3 2 7 34 37 26 1 6)) (215 484 2 0 (3 3 8 35 42 26 1 3))
     (216 484 2 0 (5 3 1 36 37 24 36 8)) (217 484 0 1 (6 3 1 37 32 23 35 8))
     (218 484 0 3 (3 3 2 38 32 25 34 9)) (219 484 0 5+ (6 4 3 39 31 23 33 9))
     (220 484 0 5+ (6 5 4 40 35 24 32 9))
     (221 484 0 5+ (7 3 5 41 34 24 31 10))
     (222 484 0 5+ (7 6 6 42 34 21 30 10))
     (223 484 0 5+ (8 5 7 43 31 22 29 10))
     (224 484 0 5+ (8 6 8 44 26 22 28 11))
     (225 484 0 5+ (8 6 9 45 26 20 27 13))
     (226 484 0 5+ (9 6 10 46 26 20 26 14))
     (227 484 0 5+ (9 7 11 46 26 22 25 14))
     (228 484 0 5+ (9 7 12 46 26 19 24 14))
     (229 484 0 5+ (9 7 13 46 26 19 23 14))
     (230 484 0 5+ (10 8 14 47 28 20 22 13))
     (231 484 0 5+ (10 8 15 40 25 30 21 15))
     (232 484 0 5+ (10 8 16 40 28 30 20 15))
     (233 484 0 5+ (10 8 17 40 29 31 19 14))
     (234 484 0 5+ (11 9 18 40 29 46 18 14))
     (235 484 0 5+ (11 9 19 40 28 45 17 14))
     (236 484 0 5+ (12 9 20 40 28 44 16 13))
     (237 484 0 5+ (13 9 21 41 28 43 15 13))
     (238 484 0 5+ (13 9 22 41 26 42 14 12))
     (239 484 0 5+ (14 10 23 38 27 41 13 12))
     (240 484 0 5+ (14 10 24 38 23 40 12 12))
     (241 484 0 5+ (14 10 25 38 24 39 11 11))
     (242 484 0 5+ (14 10 26 38 23 38 10 11))
     (243 484 0 5+ (13 10 27 38 21 37 9 11))
     (244 484 0 5+ (15 11 28 38 24 36 8 10))
     (245 484 0 5+ (15 11 29 39 20 35 7 10))
     (246 484 0 5+ (15 11 30 40 20 34 6 11))
     (247 484 0 5+ (14 12 31 41 19 33 5 14))
     (248 484 0 3 (14 12 32 42 19 32 4 2))
     (249 484 0 3 (13 13 33 32 20 4 3 2)) (250 484 0 1 (2 13 34 26 20 3 2 1))
     (251 484 0 1 (1 13 35 26 23 1 1 1)) (252 484 2 0 (1 1 36 26 1 1 1 1))
     (253 484 2 0 (1 1 1 1 1 1 1 14)) (254 484 2 0 (2 1 1 1 1 21 26 13))
     (255 484 0 1 (10 2 1 1 2 4 25 12)) (256 484 0 3 (11 2 2 2 3 4 24 10))
     (257 484 0 3 (11 14 3 2 4 4 23 9)) (258 484 0 5+ (12 15 4 3 39 4 22 8))
     (259 484 0 5+ (13 15 5 3 4 4 21 8)) (260 484 0 5+ (14 15 6 4 4 4 20 7))
     (261 484 0 5+ (14 14 7 4 4 4 19 9)) (262 484 0 5+ (14 12 8 29 4 4 18 9))
     (263 484 0 5+ (15 11 9 4 4 16 17 9))
     (264 484 0 5+ (16 10 10 4 4 16 16 9))
     (265 484 0 5+ (16 10 11 4 4 15 15 10))
     (266 484 0 5+ (8 11 12 4 4 14 14 10))
     (267 484 0 5+ (7 11 13 4 6 13 13 9))
     (268 484 0 5+ (10 11 14 4 6 12 12 9))
     (269 484 0 5+ (9 12 15 4 7 11 11 8))
     (270 484 0 5+ (9 12 16 4 10 10 10 8)) (271 484 0 5+ (9 13 17 5 77 9 9 8))
     (272 484 0 5+ (9 13 18 6 90 8 8 8)) (273 484 0 5+ (9 14 19 6 91 7 7 7))
     (274 484 0 5+ (10 7 20 6 91 6 6 6)) (275 484 0 5+ (10 8 21 7 18 5 5 5))
     (276 484 0 5+ (9 9 22 7 17 4 4 4)) (277 484 0 5+ (8 10 23 8 16 3 3 3))
     (278 484 0 3 (8 9 24 9 16 2 2 2)) (279 484 0 1 (8 9 25 10 16 1 1 1)))
    ((180 485 2 0 (1 1 1 1 1 4 3 2)) (181 485 0 1 (4 1 1 1 47 4 2 2))
     (182 485 0 1 (2 2 2 2 4 1 1 1)) (183 485 2 0 (1 3 3 3 1 1 1 1))
     (184 485 2 0 (1 1 1 1 1 1 5 1)) (185 485 0 1 (1 1 1 1 1 33 4 2))
     (186 485 0 1 (2 1 2 1 48 35 3 2)) (187 485 0 3 (2 2 3 4 47 32 2 2))
     (188 485 0 1 (2 2 4 4 46 35 1 3)) (189 485 2 0 (2 2 5 4 46 34 62 4))
     (190 485 1 1 (3 2 1 10 42 33 61 5)) (191 485 1 3 (3 2 2 11 41 3 60 5))
     (192 485 1 5+ (4 3 3 12 41 32 59 3)) (193 485 1 5+ (4 3 4 13 41 5 58 5))
     (194 485 1 5+ (5 3 5 14 3 5 57 3)) (195 485 1 5+ (3 4 6 15 41 5 56 3))
